KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
08223,1,�����s,,0,,,27604,834,1015,1104,1192,1080,1168,1274,1441,1641,1957,1762,1842,1965,2297,2403,2953,15322,9078,4378,13672,444,510,557,604,581,602,670,743,882,975,891,922,1019,1108,1214,1511,7889,4125,1803,13932,390,505,547,588,499,566,604,698,759,982,871,920,946,1189,1189,1442,7433,4953,2575
082230010,2,�����s,����,0,,,3069,70,105,107,131,103,125,124,145,160,212,194,210,221,261,279,282,1625,1142,602,1476,39,48,53,60,56,66,57,73,83,110,100,111,108,115,132,140,824,498,251,1593,31,57,54,71,47,59,67,72,77,102,94,99,113,146,147,142,801,644,351
082230020,3,�����s,��˖�,0,,,1045,45,43,48,51,48,54,48,63,64,85,66,65,56,74,91,136,600,304,139,512,26,19,23,27,26,31,24,29,35,40,38,31,23,37,36,68,304,136,63,533,19,24,25,24,22,23,24,34,29,45,28,34,33,37,55,68,296,168,76
08223002001,4,�����s,��˖�꒚��,0,,,374,12,15,16,13,19,24,17,22,29,19,23,29,17,21,36,43,212,117,60,188,9,6,8,6,10,16,7,8,17,9,14,16,7,12,12,23,110,53,29,186,3,9,8,7,9,8,10,14,12,10,9,13,10,9,24,20,102,64,31
08223002002,4,�����s,��˖�񒚖�,0,,,671,33,28,32,38,29,30,31,41,35,66,43,36,39,53,55,93,388,187,79,324,17,13,15,21,16,15,17,21,18,31,24,15,16,25,24,45,194,83,34,347,16,15,17,17,13,15,14,20,17,35,19,21,23,28,31,48,194,104,45
082230030,3,�����s,�����,0,,,492,20,17,21,19,23,13,27,31,26,40,31,36,21,42,45,58,267,153,66,239,10,9,13,8,13,6,15,15,12,18,18,17,11,16,25,32,133,66,25,253,10,8,8,11,10,7,12,16,14,22,13,19,10,26,20,26,134,87,41
08223003001,4,�����s,����߈꒚��,0,,,105,1,6,2,4,4,2,3,7,7,9,7,10,4,12,10,9,57,38,16,49,1,2,-,-,2,2,2,3,3,5,6,3,2,6,5,3,28,17,6,56,-,4,2,4,2,-,1,4,4,4,1,7,2,6,5,6,29,21,10
08223003002,4,�����s,����ߓ񒚖�,0,,,387,19,11,19,15,19,11,24,24,19,31,24,26,17,30,35,49,210,115,50,190,9,7,13,8,11,4,13,12,9,13,12,14,9,10,20,29,105,49,19,197,10,4,6,7,8,7,11,12,10,18,12,12,8,20,15,20,105,66,31
082230040,2,�����s,��F,0,,,301,8,9,12,11,8,10,17,14,14,17,20,23,33,27,26,29,167,105,52,155,4,5,7,5,2,5,9,6,10,7,10,11,20,14,15,16,85,54,25,146,4,4,5,6,6,5,8,8,4,10,10,12,13,13,11,13,82,51,27
082230050,3,�����s,���̏o,0,,,6566,271,263,307,351,331,410,378,382,445,519,459,450,421,453,425,841,4146,1427,549,3298,136,135,161,177,168,214,193,180,232,254,232,231,217,214,222,432,2098,688,252,3268,135,128,146,174,163,196,185,202,213,265,227,219,204,239,203,409,2048,739,297
08223005001,4,�����s,���̏o�꒚��,0,,,1194,44,56,63,67,66,58,40,66,72,105,101,89,91,76,75,163,755,250,99,581,25,29,31,36,33,33,17,25,32,46,52,46,47,34,38,85,367,116,44,613,19,27,32,31,33,25,23,41,40,59,49,43,44,42,37,78,388,134,55
08223005002,4,�����s,���̏o�񒚖�,0,,,1298,54,59,69,80,67,69,70,80,97,94,95,91,74,97,83,182,817,272,92,663,30,30,41,35,32,36,35,35,52,53,54,43,38,41,40,101,413,135,54,635,24,29,28,45,35,33,35,45,45,41,41,48,36,56,43,81,404,137,38
08223005003,4,�����s,���̏o�O����,0,,,282,7,12,15,12,12,12,13,23,17,18,21,12,17,36,26,34,157,85,23,135,4,4,5,6,8,4,7,14,9,5,12,5,8,15,15,13,78,41,11,147,3,8,10,6,4,8,6,9,8,13,9,7,9,21,11,21,79,44,12
08223005004,4,�����s,���̏o�l����,0,,,317,26,21,15,11,8,28,30,27,25,25,14,20,17,16,9,62,205,45,20,169,9,13,9,5,4,15,16,16,16,12,9,11,12,7,3,31,116,19,9,148,17,8,6,6,4,13,14,11,9,13,5,9,5,9,6,31,89,26,11
08223005005,4,�����s,���̏o�ܒ���,0,,,1132,49,44,58,72,66,71,75,49,78,116,74,79,79,69,63,151,759,207,75,542,16,22,29,45,31,34,35,23,38,54,32,39,38,37,30,67,369,97,30,590,33,22,29,27,35,37,40,26,40,62,42,40,41,32,33,84,390,110,45
08223005006,4,�����s,���̏o�Z����,0,,,723,26,19,29,33,40,50,55,38,42,55,58,45,40,50,57,74,456,173,66,390,13,9,13,13,22,31,31,21,21,33,31,28,21,22,38,35,252,92,32,333,13,10,16,20,18,19,24,17,21,22,27,17,19,28,19,39,204,81,34
08223005007,4,�����s,���̏o������,0,,,840,40,32,34,47,38,57,47,51,66,48,44,57,50,48,44,106,505,190,98,443,24,20,23,21,21,29,24,25,38,26,20,32,31,26,20,67,267,89,43,397,16,12,11,26,17,28,23,26,28,22,24,25,19,22,24,39,238,101,55
08223005008,4,�����s,���̏o������,0,,,780,25,20,24,29,34,65,48,48,48,58,52,57,53,61,68,69,492,205,76,375,15,8,10,16,17,32,28,21,26,25,22,27,22,32,38,33,236,99,29,405,10,12,14,13,17,33,20,27,22,33,30,30,31,29,30,36,256,106,47
082230060,2,�����s,��,0,,,1813,60,64,57,66,65,63,75,88,94,123,157,113,120,158,159,181,964,655,338,930,30,37,22,43,46,27,42,53,56,66,83,56,67,83,71,89,539,293,139,883,30,27,35,23,19,36,33,35,38,57,74,57,53,75,88,92,425,362,199
082230070,2,�����s,�z�n,0,,,335,4,12,12,16,15,9,13,16,19,20,22,32,26,27,24,28,188,119,68,163,1,4,6,6,8,6,6,6,9,10,12,15,16,14,12,11,94,58,32,172,3,8,6,10,7,3,7,10,10,10,10,17,10,13,12,17,94,61,36
082230100,3,�����s,�{�O,0,,,637,24,34,31,34,28,24,46,37,51,64,38,27,28,42,52,89,377,164,70,334,12,21,20,19,14,15,24,23,26,32,23,12,11,23,25,53,199,78,30,303,12,13,11,15,14,9,22,14,25,32,15,15,17,19,27,36,178,86,40
08223010001,4,�����s,�{�O�꒚��,0,,,276,8,19,13,14,15,10,15,17,20,28,12,10,12,15,30,40,153,82,37,141,3,14,4,7,9,4,7,12,12,14,4,5,4,9,15,21,78,41,17,135,5,5,9,7,6,6,8,5,8,14,8,5,8,6,15,19,75,41,20
08223010002,4,�����s,�{�O�񒚖�,0,,,361,16,15,18,20,13,14,31,20,31,36,26,17,16,27,22,49,224,82,33,193,9,7,16,12,5,11,17,11,14,18,19,7,7,14,10,32,121,37,13,168,7,8,2,8,8,3,14,9,17,18,7,10,9,13,12,17,103,45,20
082230110,2,�����s,�O��,0,,,90,7,5,1,3,4,3,6,6,2,3,7,7,5,5,11,13,46,31,15,45,4,5,-,1,3,2,1,3,1,1,4,1,2,4,6,9,19,17,7,45,3,-,1,2,1,1,5,3,1,2,3,6,3,1,5,4,27,14,8
082230120,2,�����s,����,0,,,819,21,24,24,21,20,21,31,37,46,49,38,48,63,76,101,69,374,375,198,397,14,13,10,8,7,15,13,21,27,32,17,26,30,29,57,37,196,163,77,422,7,11,14,13,13,6,18,16,19,17,21,22,33,47,44,32,178,212,121
082230130,2,�����s,���J,0,,,258,3,6,10,6,7,7,10,9,8,24,13,18,23,27,28,19,125,114,59,125,3,2,3,3,2,3,6,5,5,11,7,9,13,13,17,8,64,53,23,133,-,4,7,3,5,4,4,4,3,13,6,9,10,14,11,11,61,61,36
082230140,2,�����s,�吶,0,,,383,5,13,10,8,5,16,8,12,17,18,16,21,33,27,37,28,154,201,137,175,2,9,4,3,1,9,4,6,8,12,8,12,17,19,17,15,80,80,44,208,3,4,6,5,4,7,4,6,9,6,8,9,16,8,20,13,74,121,93
082230150,2,�����s,���,0,,,292,7,19,14,16,8,14,14,16,15,12,14,15,19,31,30,40,143,109,48,155,4,12,9,10,4,12,7,8,8,5,4,9,13,11,18,25,80,50,21,137,3,7,5,6,4,2,7,8,7,7,10,6,6,20,12,15,63,59,27
082230160,2,�����s,�k�Y,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
082230170,2,�����s,�O�Q�t�Y,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
082230180,2,�����s,���x,0,,,670,14,21,24,21,22,20,30,35,41,48,38,44,38,57,85,59,337,271,129,334,8,10,14,11,11,10,14,21,26,22,21,25,22,20,44,32,183,116,52,336,6,11,10,10,11,10,16,14,15,26,17,19,16,37,41,27,154,155,77
082230190,2,�����s,�i�R,0,,,745,18,22,22,29,29,20,31,33,42,54,46,52,69,79,66,62,405,277,132,364,8,10,8,11,17,5,19,23,28,25,25,29,41,33,33,26,223,114,48,381,10,12,14,18,12,15,12,10,14,29,21,23,28,46,33,36,182,163,84
082230200,2,�����s,�x�V��,0,,,356,8,17,16,10,11,10,22,20,18,23,17,22,32,30,45,41,185,130,55,179,7,7,6,5,8,2,15,9,9,10,10,12,16,15,21,20,96,63,27,177,1,10,10,5,3,8,7,11,9,13,7,10,16,15,24,21,89,67,28
082230210,2,�����s,�Ζ�,0,,,213,7,7,8,10,6,10,10,6,13,13,21,18,15,16,18,22,122,68,34,108,6,5,6,6,5,4,4,3,7,6,9,9,6,8,13,17,59,31,10,105,1,2,2,4,1,6,6,3,6,7,12,9,9,8,5,5,63,37,24
082230220,2,�����s,����,0,,,293,6,11,10,14,12,11,15,13,15,20,23,20,29,22,16,27,172,94,56,148,3,3,6,8,5,6,7,6,8,11,14,12,14,14,9,12,91,45,22,145,3,8,4,6,7,5,8,7,7,9,9,8,15,8,7,15,81,49,34
082230230,2,�����s,���,0,,,1778,35,56,64,101,80,54,59,70,81,151,114,132,106,127,164,155,948,672,381,840,18,29,33,50,39,31,38,32,40,69,53,68,60,59,77,80,480,277,141,938,17,27,31,51,41,23,21,38,41,82,61,64,46,68,87,75,468,395,240
082230240,2,�����s,���{,0,,,587,8,23,29,22,15,10,19,27,51,31,33,40,52,64,64,60,300,227,99,291,4,8,20,13,10,3,10,13,29,15,13,20,29,33,35,32,155,104,36,296,4,15,9,9,5,7,9,14,22,16,20,20,23,31,29,28,145,123,63
082230250,2,�����s,���P�Y,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
082230260,2,�����s,�{���,0,,,484,11,21,28,22,18,16,20,26,34,46,28,27,31,43,43,60,268,154,68,242,6,11,19,13,11,6,11,18,18,21,13,11,13,23,22,36,135,70,25,242,5,10,9,9,7,10,9,8,16,25,15,16,18,20,21,24,133,84,43
082230270,2,�����s,�{��,0,,,108,4,5,2,-,2,5,7,6,11,4,8,3,7,12,12,11,53,44,20,53,4,1,1,-,1,3,5,5,5,2,4,2,2,4,6,6,29,18,8,55,-,4,1,-,1,2,2,1,6,2,4,1,5,8,6,5,24,26,12
082230280,2,�����s,�ȏ���,0,,,500,12,12,20,27,19,19,14,25,35,40,37,52,21,37,47,44,289,167,83,248,7,6,8,14,12,9,4,13,15,20,17,32,13,20,25,21,149,78,33,252,5,6,12,13,7,10,10,12,20,20,20,20,8,17,22,23,140,89,50
082230290,2,�����s,�ȏ�,0,,,86,-,4,4,2,-,4,2,4,5,2,8,6,5,10,12,8,38,39,17,44,-,3,2,2,-,3,1,3,3,2,2,3,3,6,5,5,22,16,5,42,-,1,2,-,-,1,1,1,2,-,6,3,2,4,7,3,16,23,12
082230300,2,�����s,�����,0,,,303,4,15,13,13,11,7,12,18,15,27,25,16,18,27,29,32,162,109,53,141,-,3,5,6,6,5,7,8,8,15,14,7,8,15,18,8,84,49,16,162,4,12,8,7,5,2,5,10,7,12,11,9,10,12,11,24,78,60,37
082230310,2,�����s,����,0,,,373,11,12,15,8,11,13,11,19,30,17,21,21,30,33,32,38,181,153,88,172,6,7,6,2,4,7,8,10,14,6,11,7,16,13,19,19,85,67,35,201,5,5,9,6,7,6,3,9,16,11,10,14,14,20,13,19,96,86,53
082230320,2,�����s,�V�{��,0,,,40,2,2,-,1,1,2,3,4,3,-,2,3,3,-,6,4,22,9,3,20,2,2,-,-,1,2,2,1,3,-,1,1,-,-,2,4,11,3,1,20,-,-,-,1,-,-,1,3,-,-,1,2,3,-,4,-,11,6,2
082230330,2,�����s,�V�{,0,,,651,12,27,30,32,34,27,25,38,36,54,41,40,48,46,52,69,375,203,105,335,9,15,16,21,21,8,11,24,21,28,21,20,25,20,28,40,200,93,45,316,3,12,14,11,13,19,14,14,15,26,20,20,23,26,24,29,175,110,60
082230340,2,�����s,������,0,,,466,19,21,24,16,12,15,22,26,30,39,19,27,28,42,57,64,234,167,68,233,9,14,11,6,5,8,10,12,14,23,14,12,15,18,31,34,119,79,30,233,10,7,13,10,7,7,12,14,16,16,5,15,13,24,26,30,115,88,38
082230350,2,�����s,������,0,,,352,9,9,10,13,21,19,14,11,19,18,27,27,29,26,29,28,198,124,69,169,5,4,3,6,9,7,10,7,10,10,11,12,18,13,13,12,100,55,29,183,4,5,7,7,12,12,4,4,9,8,16,15,11,13,16,16,98,69,40
082230360,2,�����s,�F��,0,,,700,55,28,23,25,32,62,68,45,49,45,36,33,39,42,47,106,434,146,57,357,32,15,10,14,19,29,39,20,31,23,18,13,20,19,26,57,226,66,21,343,23,13,13,11,13,33,29,25,18,22,18,20,19,23,21,49,208,80,36
082230370,2,�����s,���c,0,,,116,3,9,1,3,4,4,6,7,8,3,3,13,9,10,11,13,60,43,22,55,1,4,1,2,1,1,4,3,3,2,2,8,4,6,6,6,30,19,7,61,2,5,-,1,3,3,2,4,5,1,1,5,5,4,5,7,30,24,15
082230380,2,�����s,��R,0,,,407,6,4,12,8,6,4,10,4,10,25,37,20,14,18,39,22,138,247,190,200,2,2,7,5,4,1,4,2,4,16,18,9,11,7,11,11,74,115,97,207,4,2,5,3,2,3,6,2,6,9,19,11,3,11,28,11,64,132,93
082230390,2,�����s,�Í�,0,,,338,7,20,26,8,14,10,11,25,25,17,16,28,26,32,25,53,180,104,47,170,3,11,8,6,5,7,5,15,17,4,8,15,15,16,17,22,97,50,17,168,4,9,18,2,9,3,6,10,8,13,8,13,11,16,8,31,83,54,30
082230400,2,�����s,����,0,,,767,21,21,22,29,22,26,20,46,37,46,39,47,67,69,70,64,379,324,185,375,10,7,12,14,16,14,12,23,18,27,16,27,38,36,35,29,205,141,70,392,11,14,10,15,6,12,8,23,19,19,23,20,29,33,35,35,174,183,115
082230410,2,�����s,���,0,,,1171,17,34,47,45,33,31,46,77,72,48,48,86,180,205,126,98,666,407,76,590,9,14,24,19,21,20,29,44,39,20,20,27,82,118,65,47,321,222,39,581,8,20,23,26,12,11,17,33,33,28,28,59,98,87,61,51,345,185,37
08224,1,��J�s,,0,,,68421,3081,3606,3614,3448,3008,3144,3892,4931,5573,5965,4737,3691,3531,4576,4681,10301,41920,15847,6590,34163,1569,1892,1860,1754,1498,1635,1989,2482,2761,3104,2446,1899,1667,2158,2355,5321,21235,7464,2951,34258,1512,1714,1754,1694,1510,1509,1903,2449,2812,2861,2291,1792,1864,2418,2326,4980,20685,8383,3639
082240010,2,��J�s,���R,0,,,417,16,10,17,12,4,20,22,26,23,18,19,17,29,31,33,43,190,182,118,204,5,6,10,7,3,11,13,16,13,11,12,6,14,15,16,21,106,77,46,213,11,4,7,5,1,9,9,10,10,7,7,11,15,16,17,22,84,105,72
082240030,2,��J�s,���n,0,,,288,1,11,8,18,8,7,9,7,16,27,15,12,29,16,24,20,148,120,80,163,-,8,6,10,3,2,3,4,11,13,9,8,15,9,13,14,78,71,49,125,1,3,2,8,5,5,6,3,5,14,6,4,14,7,11,6,70,49,31
082240040,2,��J�s,�Ԗ@��,0,,,61,-,2,3,4,1,4,2,2,3,6,4,5,7,3,8,5,38,18,7,39,-,2,3,4,-,3,2,2,3,3,2,2,5,1,4,5,26,8,3,22,-,-,-,-,1,1,-,-,-,3,2,3,2,2,4,-,12,10,4
082240050,3,��J�s,�݂�����,0,,,4676,68,92,125,144,141,105,170,230,231,236,191,272,476,790,792,285,2196,2195,613,2315,42,45,71,87,74,49,88,125,108,118,98,112,180,355,438,158,1039,1118,325,2361,26,47,54,57,67,56,82,105,123,118,93,160,296,435,354,127,1157,1077,288
08224005001,4,��J�s,�݂�����꒚��,0,,,604,8,5,18,17,22,12,23,31,16,23,34,52,74,107,97,31,304,269,65,314,4,1,10,15,14,3,14,20,7,12,18,20,32,51,55,15,155,144,38,290,4,4,8,2,8,9,9,11,9,11,16,32,42,56,42,16,149,125,27
08224005002,4,��J�s,�݂�����񒚖�,0,,,408,6,4,4,15,13,7,17,17,17,13,20,21,53,78,72,14,193,201,51,191,3,1,2,7,5,6,6,8,6,7,11,9,18,37,39,6,83,102,26,217,3,3,2,8,8,1,11,9,11,6,9,12,35,41,33,8,110,99,25
08224005003,4,��J�s,�݂�����O����,0,,,499,9,15,14,17,16,9,24,18,32,34,19,29,44,76,79,38,242,219,64,240,7,8,7,10,9,2,12,8,19,17,9,12,17,32,41,22,115,103,30,259,2,7,7,7,7,7,12,10,13,17,10,17,27,44,38,16,127,116,34
08224005004,4,��J�s,�݂�����l����,0,,,388,8,13,8,6,14,14,15,29,21,9,17,17,36,75,64,29,178,181,42,196,8,5,4,3,7,8,7,17,11,4,10,7,11,31,40,17,85,94,23,192,-,8,4,3,7,6,8,12,10,5,7,10,25,44,24,12,93,87,19
08224005005,4,��J�s,�݂�����ܒ���,0,,,488,6,12,11,17,15,11,11,28,24,34,10,27,36,70,94,29,213,246,82,241,1,8,7,12,9,7,4,14,11,15,5,13,12,31,47,16,102,123,45,247,5,4,4,5,6,4,7,14,13,19,5,14,24,39,47,13,111,123,37
08224005006,4,��J�s,�݂�����Z����,0,,,954,9,20,36,31,26,19,30,50,64,53,35,45,90,167,175,65,443,446,104,466,4,11,20,21,12,8,16,24,29,25,18,14,29,83,100,35,196,235,52,488,5,9,16,10,14,11,14,26,35,28,17,31,61,84,75,30,247,211,52
08224005007,4,��J�s,�݂����쎵����,0,,,671,15,18,17,20,16,15,19,29,34,43,28,32,47,93,122,50,283,338,123,334,11,8,10,9,7,9,10,18,15,22,12,21,16,34,59,29,139,166,73,337,4,10,7,11,9,6,9,11,19,21,16,11,31,59,63,21,144,172,50
08224005008,4,��J�s,�݂����씪����,0,,,664,7,5,17,21,19,18,31,28,23,27,28,49,96,124,89,29,340,295,82,333,4,3,11,10,11,6,19,16,10,16,15,16,45,56,57,18,164,151,38,331,3,2,6,11,8,12,12,12,13,11,13,33,51,68,32,11,176,144,44
082240060,2,��J�s,����,0,,,750,18,23,37,40,22,20,18,29,64,59,37,53,54,60,61,78,396,276,155,357,11,12,20,15,10,9,7,12,36,35,22,31,25,32,27,43,202,112,53,393,7,11,17,25,12,11,11,17,28,24,15,22,29,28,34,35,194,164,102
082240070,2,��J�s,���,0,,,88,1,3,3,7,5,1,-,5,4,5,6,6,8,6,9,7,47,34,19,42,-,1,3,4,1,-,-,2,2,2,4,2,5,3,3,4,22,16,10,46,1,2,-,3,4,1,-,3,2,3,2,4,3,3,6,3,25,18,9
082240080,2,��J�s,���q,0,,,453,11,18,20,26,25,12,11,24,33,48,37,22,29,28,46,49,267,137,63,222,5,8,9,12,14,7,6,14,17,22,21,11,16,11,19,22,140,60,30,231,6,10,11,14,11,5,5,10,16,26,16,11,13,17,27,27,127,77,33
082240090,2,��J�s,��؍�,0,,,1405,43,68,59,56,56,55,51,82,91,83,81,75,96,127,128,170,726,509,254,685,22,30,36,21,35,32,28,39,53,43,40,36,46,64,63,88,373,224,97,720,21,38,23,35,21,23,23,43,38,40,41,39,50,63,65,82,353,285,157
082240100,2,��J�s,�唐,0,,,1520,52,78,88,94,52,65,59,95,127,127,108,86,84,104,115,218,897,403,184,730,23,45,37,43,27,35,30,39,63,68,56,43,46,46,51,105,450,175,78,790,29,33,51,51,25,30,29,56,64,59,52,43,38,58,64,113,447,228,106
082240110,2,��J�s,����,1,,021001,1614,91,96,91,79,94,76,77,104,127,129,91,62,82,120,129,278,921,414,165,834,37,46,49,46,66,45,39,49,72,70,56,29,39,60,65,132,511,191,66,780,54,50,42,33,28,31,38,55,55,59,35,33,43,60,64,146,410,223,99
082240120,2,��J�s,��R�V�c,0,,,237,6,2,12,10,4,7,4,9,9,24,3,6,9,12,15,20,85,132,105,83,2,-,5,4,2,3,-,6,4,14,1,4,4,6,6,7,42,34,22,154,4,2,7,6,2,4,4,3,5,10,2,2,5,6,9,13,43,98,83
082240130,2,��J�s,���,0,,,498,6,17,24,33,12,18,11,21,36,41,30,48,37,49,46,47,287,164,69,239,-,9,9,16,7,9,5,12,18,22,13,30,20,23,23,18,152,69,23,259,6,8,15,17,5,9,6,9,18,19,17,18,17,26,23,29,135,95,46
082240140,2,��J�s,�ˈ�,0,,,1104,54,37,52,47,30,33,48,59,92,69,81,65,78,109,92,143,602,359,158,546,23,22,26,27,16,17,21,34,50,37,40,37,39,55,41,71,318,157,61,558,31,15,26,20,14,16,27,25,42,32,41,28,39,54,51,72,284,202,97
082240150,3,��J�s,���₫��,0,,,4790,165,229,303,300,269,247,244,308,394,493,449,266,206,261,262,697,3176,890,367,2388,88,118,150,146,124,135,134,150,174,260,240,145,105,114,131,356,1613,408,163,2402,77,111,153,154,145,112,110,158,220,233,209,121,101,147,131,341,1563,482,204
08224015001,4,��J�s,���₫��꒚��,0,,,529,19,19,22,19,35,42,37,44,44,45,54,31,17,34,31,60,368,90,25,280,12,9,13,11,13,27,24,22,19,25,31,19,7,14,17,34,198,44,13,249,7,10,9,8,22,15,13,22,25,20,23,12,10,20,14,26,170,46,12
08224015002,4,��J�s,���₫��񒚖�,0,,,868,30,29,25,48,52,42,47,55,51,66,84,46,58,71,48,84,549,235,116,404,14,13,12,22,25,20,28,27,19,35,40,22,32,31,24,39,270,95,40,464,16,16,13,26,27,22,19,28,32,31,44,24,26,40,24,45,279,140,76
08224015003,4,��J�s,���₫��O����,0,,,1307,55,102,119,67,57,52,51,100,148,150,96,71,44,50,66,276,836,194,78,664,33,53,61,35,24,28,25,45,70,80,59,34,23,22,33,147,423,94,39,643,22,49,58,32,33,24,26,55,78,70,37,37,21,28,33,129,413,100,39
08224015004,4,��J�s,���₫��l����,0,,,706,3,20,64,102,43,18,11,12,39,108,91,47,24,38,44,87,495,124,42,339,-,13,28,54,22,9,5,3,13,46,50,26,13,16,21,41,241,57,20,367,3,7,36,48,21,9,6,9,26,62,41,21,11,22,23,46,254,67,22
08224015005,4,��J�s,���₫��ܒ���,0,,,656,32,29,46,32,39,57,59,42,62,68,46,25,17,22,26,107,447,91,43,333,18,11,21,8,23,32,35,20,28,40,25,17,6,10,12,50,234,43,21,323,14,18,25,24,16,25,24,22,34,28,21,8,11,12,14,57,213,48,22
08224015006,4,��J�s,���₫��Z����,0,,,724,26,30,27,32,43,36,39,55,50,56,78,46,46,46,47,83,481,156,63,368,11,19,15,16,17,19,17,33,25,34,35,27,24,21,24,45,247,75,30,356,15,11,12,16,26,17,22,22,25,22,43,19,22,25,23,38,234,81,33
082240160,3,��J�s,���P�u,0,,,6497,264,337,310,354,374,360,365,399,518,567,497,393,373,406,417,911,4200,1370,547,3233,120,193,164,170,176,181,192,197,265,293,246,187,182,203,190,477,2089,663,270,3264,144,144,146,184,198,179,173,202,253,274,251,206,191,203,227,434,2111,707,277
08224016001,4,��J�s,���P�u�꒚��,0,,,1185,63,76,43,50,87,85,85,85,105,106,69,73,57,62,59,182,802,197,76,611,28,47,20,31,40,46,46,44,54,60,33,36,31,36,19,95,421,94,39,574,35,29,23,19,47,39,39,41,51,46,36,37,26,26,40,87,381,103,37
08224016002,4,��J�s,���P�u�񒚖�,0,,,1406,52,79,68,60,59,66,77,96,126,124,91,76,80,86,107,199,855,348,155,696,25,43,37,30,29,37,40,41,63,71,44,36,35,38,57,105,426,165,70,710,27,36,31,30,30,29,37,55,63,53,47,40,45,48,50,94,429,183,85
08224016003,4,��J�s,���P�u�O����,0,,,680,26,35,39,32,25,32,26,42,50,48,46,35,49,61,63,100,385,190,66,328,11,21,23,11,10,15,13,24,20,26,22,15,19,31,34,55,175,96,31,352,15,14,16,21,15,17,13,18,30,22,24,20,30,30,29,45,210,94,35
08224016004,4,��J�s,���P�u�l����,0,,,698,36,33,31,39,46,53,58,56,64,69,49,36,33,37,26,100,503,95,32,350,17,16,15,19,21,20,35,28,39,35,27,17,16,19,8,48,257,45,18,348,19,17,16,20,25,33,23,28,25,34,22,19,17,18,18,52,246,50,14
08224016005,4,��J�s,���P�u�ܒ���,0,,,1066,45,50,38,66,62,64,58,48,59,87,91,73,71,72,85,133,679,254,97,537,23,31,21,28,31,30,31,25,32,43,45,29,40,36,40,75,334,128,52,529,22,19,17,38,31,34,27,23,27,44,46,44,31,36,45,58,345,126,45
08224016006,4,��J�s,���P�u�Z����,0,,,748,20,32,58,53,52,31,35,24,66,86,75,46,35,34,39,110,503,134,61,368,6,19,36,23,30,15,13,12,30,38,39,25,17,19,15,61,242,65,31,380,14,13,22,30,22,16,22,12,36,48,36,21,18,15,24,49,261,69,30
08224016007,4,��J�s,���P�u������,0,,,714,22,32,33,54,43,29,26,48,48,47,76,54,48,54,38,87,473,152,60,343,10,16,12,28,15,18,14,23,27,20,36,29,24,24,17,38,234,70,29,371,12,16,21,26,28,11,12,25,21,27,40,25,24,30,21,49,239,82,31
082240170,3,��J�s,�v�ۃP�u,0,,,3002,67,120,153,155,139,118,101,148,207,250,203,174,211,286,323,340,1706,954,345,1493,35,60,76,93,72,64,51,79,100,124,94,79,94,139,164,171,850,471,168,1509,32,60,77,62,67,54,50,69,107,126,109,95,117,147,159,169,856,483,177
08224017001,4,��J�s,�v�ۃP�u�꒚��,0,,,668,26,30,29,23,40,39,29,39,38,51,48,45,51,40,59,85,403,180,81,326,10,13,14,13,25,23,12,19,19,25,21,19,29,16,33,37,205,84,35,342,16,17,15,10,15,16,17,20,19,26,27,26,22,24,26,48,198,96,46
08224017002,4,��J�s,�v�ۃP�u�񒚖�,0,,,463,12,27,30,36,23,25,11,30,41,35,37,40,23,28,28,69,301,91,35,236,10,14,15,26,10,12,3,14,19,17,14,23,12,16,15,39,150,46,15,227,2,13,15,10,13,13,8,16,22,18,23,17,11,12,13,30,151,45,20
08224017003,4,��J�s,�v�ۃP�u�O����,0,,,647,14,27,25,14,11,11,21,37,51,45,18,21,23,85,115,66,252,329,129,309,8,16,11,6,3,8,10,21,25,25,6,10,7,29,58,35,121,153,66,338,6,11,14,8,8,3,11,16,26,20,12,11,16,56,57,31,131,176,63
